         9294077 function calls (9092477 primitive calls) in 2466.605 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30360    0.007    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:374(<genexpr>)
     7200    0.003    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:428(<genexpr>)
4800/3600    0.011    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:259(__getattribute__)
     9000    0.012    0.000    0.012    0.000 {built-in method builtins.iter}
   103696    0.012    0.000    0.012    0.000 {method 'pop' of 'dict' objects}
       20    0.001    0.000    0.011    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:953(__init__)
   103102    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
   103695    0.011    0.000    0.011    0.000 {method 'items' of 'dict' objects}
   103694    0.011    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3838(_switch_to_input_mode)
    52487    0.011    0.000    0.011    0.000 {method 'update' of 'dict' objects}
    52447    0.011    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:256(is_torch_available)
    51847    0.010    0.000    0.010    0.000 {method 'keys' of 'dict' objects}
     3620    0.010    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
      640    0.007    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1447(format_dict)
     1260    0.004    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:400(format_interval)
     1280    0.005    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:272(_is_ascii)
        2    0.000    0.000    0.007    0.003 <frozen importlib._bootstrap>:1165(_find_and_load)
        2    0.000    0.000    0.007    0.003 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     7800    0.006    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/_reduction.py:7(get_enum)
    29720    0.006    0.000    0.006    0.000 {built-in method unicodedata.east_asian_width}
      700    0.003    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:102(acquire)
     2400    0.003    0.000    0.006    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:666(_load_unlocked)
       20    0.001    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:332(_screen_shape_linux)
     1200    0.001    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1203(pad_token_id)
       40    0.000    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1266(close)
      600    0.005    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:1296(is_torch_fx_proxy)
     3600    0.005    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:411(__setitem__)
     7800    0.005    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1250(<genexpr>)
       20    0.000    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:666(__new__)
      620    0.005    0.000    0.005    0.000 {built-in method now}
      600    0.005    0.000    0.005    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      600    0.004    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:501(is_torchdynamo_compiling)
      640    0.004    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:186(__format__)
      600    0.002    0.000    0.004    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:107(<listcomp>)
       20    0.000    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:763(get_lock)
     1200    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:314(convert_tokens_to_ids)
        1    0.000    0.000    0.004    0.004 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:90(__init__)
        1    0.000    0.000    0.004    0.004 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:116(create_mp_lock)
      600    0.003    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/jit/_trace.py:1110(is_tracing)
        1    0.000    0.000    0.004    0.004 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/multiprocessing/context.py:70(RLock)
       20    0.004    0.000    0.004    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:147(<listcomp>)
      640    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:153(__init__)
      700    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:106(release)
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      600    0.003    0.000    0.003    0.000 {method 'enable_padding' of 'tokenizers.Tokenizer' objects}
      640    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
      600    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/container.py:309(__len__)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:934(exec_module)
      600    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:403(use_return_dict)
     1200    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:333(_convert_token_to_id_with_added_voc)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1007(get_code)
     6600    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:340(<genexpr>)
      600    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/container.py:313(__iter__)
     2400    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:344(<genexpr>)
     8400    0.002    0.000    0.002    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1239(exec_module)
        1    0.002    0.002    0.002    0.002 {built-in method _imp.exec_dynamic}
     2388    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
       20    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:689(_decr_instances)
     1200    0.002    0.000    0.002    0.000 {method 'token_to_id' of 'tokenizers.Tokenizer' objects}
     2400    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1071(pad_token)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1127(get_data)
    13440    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
      700    0.002    0.000    0.002    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
      600    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1212(pad_token_type_id)
      701    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
     2440    0.001    0.000    0.001    0.000 {built-in method time.time}
        1    0.001    0.001    0.001    0.001 {built-in method io.open_code}
      599    0.001    0.000    0.001    0.000 {method 'no_padding' of 'tokenizers.Tokenizer' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      680    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.001    0.001 {built-in method marshal.loads}
      600    0.001    0.000    0.001    0.000 {built-in method torch._C._is_tracing}
       20    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
     3160    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       20    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:110(remove)
     5400    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
       60    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:63(__iter__)
      640    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:167(colour)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
