         6234670 function calls (5794278 primitive calls) in 117.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2870    0.041    0.000   85.494    0.030 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/protocols/intervention.py:13(intervene)
     3075    0.050    0.000   85.386    0.028 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:221(execute)
     5330    0.071    0.000   85.085    0.016 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/protocols/module.py:62(execute)
     2460    0.112    0.000   16.149    0.007 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:396(forward)
     9840    0.109    0.000   13.576    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/pytorch_utils.py:114(forward)
     9840   13.307    0.001   13.307    0.001 {built-in method torch.addmm}
     2460    0.037    0.000    9.921    0.004 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:372(forward)
     2460    0.118    0.000    5.700    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:269(forward)
     2665    0.011    0.000    4.419    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/loss.py:1309(forward)
     2665    0.010    0.000    4.403    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:3379(cross_entropy)
     2665    4.390    0.002    4.390    0.002 {built-in method torch._C._nn.cross_entropy_loss}
    13735    0.027    0.000    2.309    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:111(create)
    16400    0.024    0.000    2.292    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:27(__init__)
    16400    0.050    0.000    2.268    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:35(__init__)
    16400    0.028    0.000    2.042    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:373(_meta_data)
    13735    0.042    0.000    2.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:385(traceback_str)
    13735    0.024    0.000    1.901    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:217(extract_stack)
    13735    0.013    0.000    1.873    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:372(extract)
    13735    0.326    0.000    1.860    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:394(_extract_from_extended_frame_gen)
     7995    0.040    0.000    1.049    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:202(create)
    96760    0.089    0.000    1.023    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:52(checkcache)
    96760    0.926    0.000    0.926    0.000 {built-in method posix.stat}
     5330    0.014    0.000    0.918    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:88(__call__)
     5330    0.019    0.000    0.897    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/protocols/module.py:19(add)
     2460    0.336    0.000    0.770    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/activations.py:46(forward)
     3075    0.004    0.000    0.595    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/protocols/base.py:14(add)
     2870    0.015    0.000    0.571    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:107(output)
     2870    0.004    0.000    0.552    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/protocols/entrypoint.py:16(add)
254405/46740    0.277    0.000    0.531    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:16(apply)
51250/46740    0.086    0.000    0.457    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:44(<listcomp>)
     2665    0.003    0.000    0.450    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:34(save)
     2665    0.002    0.000    0.448    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/protocols/lock.py:11(add)
     2460    0.036    0.000    0.440    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:43(sdpa_attention_forward)
     2460    0.002    0.000    0.376    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:122(__getitem__)
    10865    0.040    0.000    0.369    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:34(prepare_inputs)
     7790    0.039    0.000    0.360    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/normalization.py:216(forward)
     7790    0.045    0.000    0.312    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2884(layer_norm)
     2136    0.013    0.000    0.275    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2827(__call__)
     2460    0.269    0.000    0.269    0.000 {built-in method torch.tanh}
      205    0.022    0.000    0.262    0.001 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/EZ_run_gpt2_nnsight.py:80(<listcomp>)
     2136    0.008    0.000    0.261    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2925(_call_one)
   157030    0.093    0.000    0.260    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:313(line)
     7790    0.246    0.000    0.246    0.000 {built-in method torch.layer_norm}
     2460    0.244    0.000    0.244    0.000 {built-in method torch._C._nn.scaled_dot_product_attention}
67240/410    0.066    0.000    0.226    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:505(_reset)
      205    0.002    0.000    0.221    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:75(trace)
     1931    0.009    0.000    0.214    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3043(encode_plus)
     2136    0.006    0.000    0.208    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:109(_batch_encode_plus)
     2665    0.008    0.000    0.203    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:102(__getattr__)
     2136    0.016    0.000    0.202    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:512(_batch_encode_plus)
     1931    0.005    0.000    0.200    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:118(_encode_plus)
     1931    0.007    0.000    0.195    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:603(_encode_plus)
     2665    0.049    0.000    0.181    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/EZ_run_gpt2_nnsight.py:103(<listcomp>)
      205    0.003    0.000    0.159    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/invoker.py:53(__enter__)
   235340    0.137    0.000    0.154    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:683(__setattr__)
   143295    0.076    0.000    0.151    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:26(getline)
    13530    0.036    0.000    0.151    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:308(set_value)
    27470    0.147    0.000    0.147    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    13735    0.016    0.000    0.139    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:103(preprocess)
    12300    0.123    0.000    0.123    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
    67240    0.029    0.000    0.117    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:491(_reset_proxies)
      205    0.001    0.000    0.105    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1322(__init__)
      205    0.002    0.000    0.104    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1080(__init__)
      205    0.002    0.000    0.100    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1887(parse_processor_args)
     2460    0.026    0.000    0.099    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1037(split)
    83025    0.098    0.000    0.098    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1949(__getattr__)
      205    0.001    0.000    0.098    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:3261(signature)
    30955    0.035    0.000    0.097    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:536(_hook)
      205    0.001    0.000    0.097    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:3007(from_callable)
     2460    0.015    0.000    0.096    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:315(inner)
      205    0.003    0.000    0.096    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2435(_signature_from_callable)
   678735    0.091    0.000    0.095    0.000 {built-in method builtins.isinstance}
   157030    0.049    0.000    0.094    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:386(extended_frame_gen)
      410    0.002    0.000    0.091    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1161(__iter__)
     2136    0.006    0.000    0.091    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:220(__init__)
      205    0.001    0.000    0.089    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2315(_signature_from_builtin)
      205    0.006    0.000    0.087    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2172(_signature_fromstr)
     5125    0.017    0.000    0.086    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/dropout.py:69(forward)
    24600    0.029    0.000    0.085    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:41(<listcomp>)
60515/57645    0.068    0.000    0.084    0.000 {built-in method builtins.getattr}
    11070    0.018    0.000    0.083    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2651(parameters)
      615    0.002    0.000    0.081    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1465(display)
     5742    0.003    0.000    0.075    0.000 {built-in method builtins.next}
     6937    0.073    0.000    0.073    0.000 {built-in method torch.tensor}
    10865    0.017    0.000    0.073    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:65(fetch_attr)
     2136    0.016    0.000    0.072    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:689(convert_to_tensors)
     5125    0.034    0.000    0.069    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1398(dropout)
    19065    0.041    0.000    0.069    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:191(reset)
     2136    0.069    0.000    0.069    0.000 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
     2460    0.068    0.000    0.068    0.000 {built-in method torch.pow}
      410    0.002    0.000    0.068    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1326(refresh)
   143295    0.055    0.000    0.065    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:36(getlines)
    36285    0.064    0.000    0.064    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:459(_scanning)
593144/592527    0.049    0.000    0.064    0.000 {built-in method builtins.len}
      410    0.005    0.000    0.064    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:163(__exit__)
     2460    0.064    0.000    0.064    0.000 {built-in method torch.split}
    11070    0.013    0.000    0.063    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2676(named_parameters)
    25103    0.061    0.000    0.061    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
   143295    0.051    0.000    0.061    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:147(lazycache)
   143295    0.059    0.000    0.059    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:261(__init__)
    13120    0.007    0.000    0.059    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:121(restore)
      205    0.002    0.000    0.059    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:39(__init__)
    26241    0.059    0.000    0.059    0.000 {built-in method builtins.setattr}
      205    0.003    0.000    0.057    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1199(update)
    31160    0.030    0.000    0.055    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:252(__getitem__)
    10865    0.024    0.000    0.055    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:327(update_listeners)
    10865    0.031    0.000    0.055    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:85(update_dependencies)
    40557    0.054    0.000    0.054    0.000 {built-in method torch._C._get_tracing_state}
    27470    0.016    0.000    0.054    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/re/__init__.py:173(search)
    11070    0.028    0.000    0.052    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2631(_named_members)
33620/205    0.028    0.000    0.050    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:430(_set_tracer)
      205    0.009    0.000    0.048    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/interleaver.py:76(__enter__)
      205    0.001    0.000    0.047    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:67(reset)
      205    0.005    0.000    0.047    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:953(__init__)
      205    0.016    0.000    0.047    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:107(compile)
      205    0.006    0.000    0.047    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:57(reset)
    12505    0.047    0.000    0.047    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
   157030    0.045    0.000    0.045    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:322(walk_stack)
    25215    0.024    0.000    0.042    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:83(listeners)
     2665    0.041    0.000    0.041    0.000 {built-in method torch.tensor_split}
      615    0.002    0.000    0.041    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:460(print_status)
      205    0.032    0.000    0.040    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/backends/base.py:62(frame_injection)
     2460    0.005    0.000    0.040    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:976(_wrapped_update)
    31365    0.035    0.000    0.039    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/compiler/__init__.py:425(is_compiling)
      615    0.003    0.000    0.038    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1151(__str__)
     4272    0.004    0.000    0.038    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:726(as_tensor)
      205    0.001    0.000    0.038    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3143(batch_encode_plus)
     2665    0.010    0.000    0.036    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1176(__iter__)
18040/9635    0.031    0.000    0.036    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:208(__getattribute__)
     2460    0.007    0.000    0.035    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1175(update)
      205    0.001    0.000    0.035    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:90(__enter__)
      205    0.001    0.000    0.035    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:151(__add__)
     2665    0.034    0.000    0.034    0.000 {method 'copy' of 'dict' objects}
      615    0.013    0.000    0.032    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:467(format_meter)
      410    0.002    0.000    0.032    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1266(close)
    25103    0.031    0.000    0.031    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
      205    0.001    0.000    0.031    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:140(try_deregister)
    11070    0.019    0.000    0.031    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:54(inner)
    29930    0.022    0.000    0.031    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:93(dependencies)
    40795    0.022    0.000    0.031    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:147(attached)
      205    0.000    0.000    0.030    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:180(deregister)
     8610    0.006    0.000    0.029    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:78(_to)
     2665    0.021    0.000    0.029    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1155(append_new_layers)
    13530    0.014    0.000    0.026    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:239(add)
     9430    0.025    0.000    0.025    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1640    0.001    0.000    0.025    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:193(inner)
      615    0.001    0.000    0.025    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:454(fp_write)
      205    0.004    0.000    0.025    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2100(_signature_strip_non_python_syntax)
     1025    0.024    0.000    0.024    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    20090    0.024    0.000    0.024    0.000 {method 'size' of 'torch._C.TensorBase' objects}
14350/2870    0.012    0.000    0.023    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:350(subgraph)
      410    0.002    0.000    0.023    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/sparse.py:191(forward)
    25103    0.023    0.000    0.023    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
    27470    0.016    0.000    0.022    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/re/__init__.py:272(_compile)
     5125    0.022    0.000    0.022    0.000 {built-in method torch.dropout}
   191471    0.020    0.000    0.021    0.000 {method 'add' of 'set' objects}
    10865    0.015    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:111(preprocess_node)
     5742    0.008    0.000    0.021    0.000 {built-in method builtins.hasattr}
