         258307 function calls (242515 primitive calls) in 22.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      564    0.009    0.000    1.107    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:290(forward)
      564    0.058    0.000    0.155    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/activations.py:55(forward)
      564    0.025    0.000    0.109    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:182(_attn)
      564    0.086    0.000    0.086    0.000 {built-in method torch.tanh}
       47    0.006    0.000    0.070    0.001 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:105(<listcomp>)
      705    0.003    0.000    0.068    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2724(__call__)
      705    0.002    0.000    0.065    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2813(_call_one)
      611    0.016    0.000    0.064    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:138(<listcomp>)
      658    0.002    0.000    0.057    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2925(encode_plus)
      658    0.001    0.000    0.053    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:164(_encode_plus)
      705    0.002    0.000    0.052    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:155(_batch_encode_plus)
      658    0.002    0.000    0.052    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:554(_encode_plus)
      705    0.004    0.000    0.050    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:469(_batch_encode_plus)
     1739    0.006    0.000    0.047    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/normalization.py:195(forward)
     1739    0.006    0.000    0.040    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2528(layer_norm)
     1128    0.036    0.000    0.036    0.000 {built-in method torch.matmul}
     1739    0.031    0.000    0.031    0.000 {built-in method torch.layer_norm}
       47    0.027    0.001    0.027    0.001 {built-in method torch.equal}
       94    0.000    0.000    0.024    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1161(__iter__)
      141    0.000    0.000    0.024    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1465(display)
      705    0.002    0.000    0.022    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:203(__init__)
       94    0.000    0.000    0.022    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1326(refresh)
     2021    0.021    0.000    0.021    0.000 {built-in method torch.tensor}
      564    0.001    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1826(softmax)
      564    0.020    0.000    0.020    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
     8554    0.020    0.000    0.020    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      705    0.018    0.000    0.018    0.000 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
      564    0.003    0.000    0.017    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:849(split)
       47    0.001    0.000    0.017    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1199(update)
       94    0.000    0.000    0.017    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/sparse.py:161(forward)
       94    0.000    0.000    0.017    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2122(embedding)
      705    0.004    0.000    0.017    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:680(convert_to_tensors)
       94    0.016    0.000    0.016    0.000 {built-in method torch.embedding}
      141    0.000    0.000    0.015    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:460(print_status)
      611    0.014    0.000    0.014    0.000 {built-in method torch.tensor_split}
    17719    0.014    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1682(__getattr__)
      564    0.013    0.000    0.013    0.000 {built-in method torch.split}
       47    0.001    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:953(__init__)
     6862    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      658    0.003    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:980(__iter__)
     1739    0.002    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/dropout.py:57(forward)
      564    0.002    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:282(_merge_heads)
     8554    0.012    0.000    0.012    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      376    0.000    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:193(inner)
      141    0.000    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:454(fp_write)
      564    0.010    0.000    0.010    0.000 {built-in method torch.pow}
      235    0.010    0.000    0.010    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1739    0.005    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1249(dropout)
     1410    0.001    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:717(as_tensor)
     1692    0.003    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:274(_split_heads)
    12032    0.009    0.000    0.009    0.000 {built-in method torch._C._get_tracing_state}
4047/4000    0.002    0.000    0.009    0.000 {built-in method builtins.len}
     8554    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      564    0.008    0.000    0.008    0.000 {built-in method torch.where}
      141    0.001    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1151(__str__)
     1175    0.008    0.000    0.008    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
      658    0.008    0.000    0.008    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
      141    0.003    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:467(format_meter)
     1927    0.005    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:964(__len__)
      564    0.007    0.000    0.007    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      611    0.006    0.000    0.006    0.000 {built-in method torch.cumsum}
       94    0.000    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1266(close)
       47    0.000    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3021(batch_encode_plus)
     1128    0.006    0.000    0.006    0.000 {built-in method torch.full}
     2256    0.006    0.000    0.006    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
       47    0.006    0.000    0.006    0.000 {built-in method torch.stack}
       47    0.001    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:332(_screen_shape_linux)
      141    0.000    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:377(disp_len)
     1880    0.004    0.000    0.004    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       47    0.004    0.000    0.004    0.000 {built-in method torch.arange}
      141    0.000    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:373(_text_width)
        2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:1165(_find_and_load)
      141    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     8554    0.004    0.000    0.004    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     8554    0.004    0.000    0.004    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:666(__new__)
     6110    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:374(<genexpr>)
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap>:666(_load_unlocked)
      705    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1111(__init__)
       94    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:330(__post_init__)
     1363    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3818(_eventual_warn_about_too_long_sequence)
      705    0.001    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:516(<listcomp>)
     8554    0.003    0.000    0.003    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
     1739    0.003    0.000    0.003    0.000 {built-in method torch.dropout}
    12139    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      705    0.001    0.000    0.003    0.000 <frozen _collections_abc>:941(update)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:763(get_lock)
      705    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:267(_convert_encoding)
        1    0.000    0.000    0.002    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:90(__init__)
        1    0.000    0.000    0.002    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:116(create_mp_lock)
        1    0.000    0.000    0.002    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/multiprocessing/context.py:70(RLock)
     2303    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_VF.py:26(__getattr__)
       47    0.000    0.000    0.002    0.000 <string>:2(__init__)
      705    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2586(_get_padding_truncation_strategies)
     5969    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
     1739    0.001    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/backends/__init__.py:36(__get__)
      705    0.002    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:398(set_truncation_and_padding)
      847    0.001    0.000    0.002    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       47    0.000    0.000    0.002    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:689(_decr_instances)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:934(exec_module)
       47    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
  564/141    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:398(__getitem__)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
     3633    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      141    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:424(to_tuple)
       94    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1235(fields)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/modeling_utils.py:4103(warn_if_padding_and_no_attention_mask)
      282    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:272(_is_ascii)
      705    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:688(__call__)
      517    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:405(__setattr__)
     4794    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
      141    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:63(__iter__)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:441(status_printer)
     2444    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
     1410    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/__init__.py:513(is_tensor)
     1739    0.001    0.000    0.001    0.000 {built-in method torch._C._get_cudnn_enabled}
      564    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      564    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:428(<genexpr>)
      141    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1447(format_dict)
      235    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:400(format_interval)
     2585    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     1363    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:242(__getitem__)
        1    0.001    0.001    0.001    0.001 {built-in method io.open_code}
      235    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      282    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:102(acquire)
     2820    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1128(__setitem__)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:682(_get_free_pos)
      705    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
  376/282    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:259(__getattribute__)
      564    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
      705    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      329    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
      282    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:106(release)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
     1410    0.001    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:538(<listcomp>)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:110(remove)
       47    0.000    0.000    0.001    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:212(__init__)
      141    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:186(__format__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:346(<listcomp>)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1287(fp_write)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      611    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/_reduction.py:7(get_enum)
      705    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2835(_is_valid_text_input)
      188    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:110(__enter__)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1203(pad_token_id)
      705    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:1095(__new__)
       94    0.000    0.000    0.000    0.000 {built-in method now}
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:685(<setcomp>)
      141    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      188    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      188    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:113(__exit__)
      705    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     2069    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       47    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      282    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:411(__setitem__)
      705    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:286(items)
       47    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
      141    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:153(__init__)
      611    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1250(<genexpr>)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:1296(is_torch_fx_proxy)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/functools.py:393(__get__)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:314(convert_tokens_to_ids)
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/_monitor.py:30(__init__)
       47    0.000    0.000    0.000    0.000 {method 'enable_padding' of 'tokenizers.Tokenizer' objects}
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:501(is_torchdynamo_compiling)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     2961    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      705    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:540(<listcomp>)
      141    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      846    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:265(_supports_unicode)
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/multiprocessing/synchronize.py:193(__init__)
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/jit/_trace.py:1110(is_tracing)
       94    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:333(_convert_token_to_id_with_added_voc)
        1    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/threading.py:945(start)
       47    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:403(use_return_dict)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        7    0.000    0.000    0.000    0.000 {built-in method posix.stat}
     1371    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      752    0.000    0.000    0.000    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:256(is_torch_available)
