         1462352 function calls (1361344 primitive calls) in 28.069 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      705    0.004    0.000    0.081    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2827(__call__)
       47    0.007    0.000    0.080    0.002 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/EZ_run_gpt2_nnsight.py:80(<listcomp>)
      705    0.002    0.000    0.077    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2925(_call_one)
     1786    0.007    0.000    0.073    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/normalization.py:216(forward)
     2491    0.008    0.000    0.069    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:34(prepare_inputs)
    36002    0.021    0.000    0.067    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:313(line)
      564    0.066    0.000    0.066    0.000 {built-in method torch._C._nn.scaled_dot_product_attention}
      658    0.003    0.000    0.065    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3043(encode_plus)
     1786    0.010    0.000    0.064    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2884(layer_norm)
      705    0.002    0.000    0.062    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:109(_batch_encode_plus)
      658    0.001    0.000    0.061    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:118(_encode_plus)
      705    0.005    0.000    0.060    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:512(_batch_encode_plus)
      658    0.002    0.000    0.060    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:603(_encode_plus)
      611    0.015    0.000    0.055    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/EZ_run_gpt2_nnsight.py:103(<listcomp>)
     1786    0.050    0.000    0.050    0.000 {built-in method torch.layer_norm}
       47    0.000    0.000    0.048    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:75(trace)
 15416/94    0.013    0.000    0.047    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:505(_reset)
    32853    0.017    0.000    0.042    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:26(getline)
      564    0.003    0.000    0.038    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:315(inner)
      611    0.001    0.000    0.037    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:102(__getattr__)
       47    0.001    0.000    0.035    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/invoker.py:53(__enter__)
    53956    0.028    0.000    0.032    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:683(__setattr__)
     3102    0.007    0.000    0.032    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:308(set_value)
     3149    0.003    0.000    0.031    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:103(preprocess)
      705    0.002    0.000    0.027    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:220(__init__)
     6298    0.027    0.000    0.027    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     2820    0.026    0.000    0.026    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
    15416    0.007    0.000    0.025    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:491(_reset_proxies)
    32853    0.012    0.000    0.023    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:36(getlines)
      705    0.005    0.000    0.022    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:689(convert_to_tensors)
   159087    0.021    0.000    0.022    0.000 {built-in method builtins.isinstance}
    36002    0.011    0.000    0.022    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:386(extended_frame_gen)
       47    0.000    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1322(__init__)
       47    0.000    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1080(__init__)
       94    0.000    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1161(__iter__)
       47    0.000    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1887(parse_processor_args)
      705    0.020    0.000    0.020    0.000 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
      564    0.005    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1037(split)
       47    0.000    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:3261(signature)
       47    0.000    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:3007(from_callable)
       47    0.001    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2435(_signature_from_callable)
      141    0.000    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1465(display)
     7097    0.006    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:536(_hook)
    19035    0.019    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1949(__getattr__)
       47    0.000    0.000    0.018    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2315(_signature_from_builtin)
     8554    0.018    0.000    0.018    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
       47    0.001    0.000    0.018    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2172(_signature_fromstr)
     2021    0.017    0.000    0.017    0.000 {built-in method torch.tensor}
     5640    0.005    0.000    0.017    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:41(<listcomp>)
13905/13247    0.014    0.000    0.017    0.000 {built-in method builtins.getattr}
     2538    0.004    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2651(parameters)
     1175    0.003    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/dropout.py:69(forward)
      564    0.016    0.000    0.016    0.000 {built-in method torch.pow}
136655/136512    0.011    0.000    0.015    0.000 {built-in method builtins.len}
     1318    0.001    0.000    0.015    0.000 {built-in method builtins.next}
     2491    0.003    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:65(fetch_attr)
       94    0.000    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1326(refresh)
    32853    0.012    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:147(lazycache)
    32853    0.014    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:261(__init__)
     4371    0.008    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:191(reset)
      564    0.013    0.000    0.013    0.000 {built-in method torch.split}
     1175    0.006    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1398(dropout)
     7144    0.008    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:252(__getitem__)
       47    0.000    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:39(__init__)
     8319    0.013    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:459(_scanning)
     6298    0.004    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/re/__init__.py:173(search)
     2538    0.002    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2676(named_parameters)
       47    0.001    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1199(update)
     2491    0.005    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:327(update_listeners)
     2491    0.007    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:85(update_dependencies)
     1410    0.001    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:726(as_tensor)
     9729    0.011    0.000    0.011    0.000 {built-in method torch._C._get_tracing_state}
       47    0.009    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/backends/base.py:62(frame_injection)
  7708/47    0.006    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/envoy.py:430(_set_tracer)
       47    0.000    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:67(reset)
      611    0.010    0.000    0.010    0.000 {built-in method torch.tensor_split}
       47    0.001    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:57(reset)
    36002    0.010    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:322(walk_stack)
       94    0.001    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:163(__exit__)
      141    0.000    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:460(print_status)
       47    0.001    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:953(__init__)
     2538    0.005    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:2631(_named_members)
     2867    0.010    0.000    0.010    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
       47    0.002    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/interleaver.py:76(__enter__)
     8554    0.010    0.000    0.010    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
     6017    0.010    0.000    0.010    0.000 {built-in method builtins.setattr}
       47    0.003    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:107(compile)
     3008    0.001    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/util.py:121(restore)
       47    0.000    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3143(batch_encode_plus)
       47    0.000    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/proxy.py:151(__add__)
     5781    0.005    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:83(listeners)
       13    0.000    0.000    0.009    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/linecache.py:80(updatecache)
       94    0.000    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1266(close)
      141    0.001    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1151(__str__)
      564    0.001    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:976(_wrapped_update)
       13    0.000    0.000    0.008    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:392(open)
       47    0.000    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/globals.py:90(__enter__)
      564    0.002    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1175(update)
      611    0.007    0.000    0.007    0.000 {method 'copy' of 'dict' objects}
     7191    0.006    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/compiler/__init__.py:425(is_compiling)
4136/2209    0.006    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:208(__getattribute__)
      611    0.007    0.000    0.007    0.000 {built-in method torch.cumsum}
      141    0.003    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:467(format_meter)
      376    0.000    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:193(inner)
     8554    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      141    0.000    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:454(fp_write)
      235    0.007    0.000    0.007    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     9353    0.004    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:147(attached)
     6862    0.004    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:93(dependencies)
      611    0.002    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:1176(__iter__)
     2538    0.004    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:54(inner)
     3102    0.003    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:239(add)
      611    0.004    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/cache_utils.py:1155(append_new_layers)
     6298    0.004    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/re/__init__.py:272(_compile)
     1974    0.001    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:78(_to)
       47    0.001    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/inspect.py:2100(_signature_strip_non_python_syntax)
       60    0.000    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:299(detect_encoding)
 3290/658    0.003    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:350(subgraph)
    43899    0.004    0.000    0.005    0.000 {method 'add' of 'set' objects}
       61    0.000    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/tokenize.py:323(read_or_stop)
       14    0.004    0.000    0.004    0.000 {method 'readline' of '_io.BufferedReader' objects}
     2162    0.004    0.000    0.004    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     4606    0.004    0.000    0.004    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     2491    0.003    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:111(preprocess_node)
