         6761743 function calls (6314863 primitive calls) in 569.293 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    49210    0.184    0.000    1.325    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/normalization.py:195(forward)
    14887    0.052    0.000    1.239    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2925(encode_plus)
    14887    0.029    0.000    1.148    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:164(_encode_plus)
    16217    0.038    0.000    1.144    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:155(_batch_encode_plus)
    14887    0.043    0.000    1.117    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:554(_encode_plus)
    16217    0.106    0.000    1.104    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:469(_batch_encode_plus)
    49210    0.186    0.000    1.094    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2528(layer_norm)
    31920    0.956    0.000    0.956    0.000 {built-in method torch.matmul}
    49210    0.833    0.000    0.833    0.000 {built-in method torch.layer_norm}
     2660    0.011    0.000    0.546    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1161(__iter__)
     1330    0.546    0.000    0.546    0.000 {built-in method torch.equal}
    49724    0.525    0.000    0.525    0.000 {built-in method torch.tensor}
    16217    0.052    0.000    0.505    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:203(__init__)
     3990    0.012    0.000    0.494    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1465(display)
   193531    0.489    0.000    0.489    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
     2660    0.010    0.000    0.421    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1326(refresh)
    18620    0.092    0.000    0.385    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:980(__iter__)
    17290    0.381    0.000    0.381    0.000 {built-in method torch.tensor_split}
   501410    0.381    0.000    0.381    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1682(__getattr__)
    16217    0.092    0.000    0.374    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:680(convert_to_tensors)
   194180    0.371    0.000    0.371    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    49210    0.063    0.000    0.363    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/dropout.py:57(forward)
     1330    0.018    0.000    0.355    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1199(update)
    16217    0.338    0.000    0.338    0.000 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
    15960    0.090    0.000    0.335    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:849(split)
    15960    0.063    0.000    0.330    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:282(_merge_heads)
    15960    0.018    0.000    0.317    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1826(softmax)
    49210    0.166    0.000    0.301    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1249(dropout)
    15960    0.296    0.000    0.296    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
    47880    0.078    0.000    0.280    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:274(_split_heads)
   193531    0.274    0.000    0.274    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
     1330    0.028    0.000    0.273    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:953(__init__)
    15960    0.268    0.000    0.268    0.000 {built-in method torch.pow}
     3990    0.010    0.000    0.250    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:460(print_status)
   333014    0.245    0.000    0.245    0.000 {built-in method torch._C._get_tracing_state}
    18620    0.239    0.000    0.239    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
     3990    0.015    0.000    0.231    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1151(__str__)
99453/98123    0.053    0.000    0.231    0.000 {built-in method builtins.len}
    33250    0.221    0.000    0.221    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
    32434    0.030    0.000    0.218    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:717(as_tensor)
    15960    0.214    0.000    0.214    0.000 {built-in method torch.split}
   193531    0.213    0.000    0.213    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    15960    0.212    0.000    0.212    0.000 {built-in method torch.where}
     3990    0.081    0.000    0.197    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:467(format_meter)
     2660    0.011    0.000    0.180    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1266(close)
    47064    0.125    0.000    0.176    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:964(__len__)
    15960    0.175    0.000    0.175    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
    17290    0.174    0.000    0.174    0.000 {built-in method torch.cumsum}
    31920    0.167    0.000    0.167    0.000 {built-in method torch.full}
     1330    0.005    0.000    0.161    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3021(batch_encode_plus)
    63840    0.161    0.000    0.161    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    10640    0.004    0.000    0.158    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:193(inner)
     3990    0.008    0.000    0.156    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:454(fp_write)
     6650    0.153    0.000    0.153    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1330    0.124    0.000    0.124    0.000 {built-in method torch.stack}
    53200    0.123    0.000    0.123    0.000 {method 'to' of 'torch._C._TensorBase' objects}
   242060    0.117    0.000    0.117    0.000 {method 'size' of 'torch._C._TensorBase' objects}
   193531    0.083    0.000    0.083    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     2660    0.030    0.000    0.082    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:330(__post_init__)
     3990    0.005    0.000    0.081    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:377(disp_len)
     1330    0.019    0.000    0.079    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:332(_screen_shape_linux)
    16217    0.013    0.000    0.076    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1111(__init__)
    31104    0.015    0.000    0.074    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3818(_eventual_warn_about_too_long_sequence)
    49210    0.073    0.000    0.073    0.000 {built-in method torch.dropout}
    16217    0.015    0.000    0.073    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:516(<listcomp>)
     3990    0.004    0.000    0.070    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:373(_text_width)
   193531    0.069    0.000    0.069    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    65170    0.043    0.000    0.069    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_VF.py:26(__getattr__)
   290891    0.051    0.000    0.067    0.000 {built-in method builtins.isinstance}
     3990    0.015    0.000    0.066    0.000 {built-in method builtins.sum}
    49210    0.040    0.000    0.063    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/backends/__init__.py:36(__get__)
     1330    0.006    0.000    0.062    0.000 <string>:2(__init__)
    16217    0.029    0.000    0.062    0.000 <frozen _collections_abc>:941(update)
     2660    0.008    0.000    0.059    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/sparse.py:161(forward)
    16217    0.054    0.000    0.058    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:267(_convert_encoding)
    23941    0.039    0.000    0.055    0.000 {method 'format' of 'str' objects}
    16217    0.042    0.000    0.055    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2586(_get_padding_truncation_strategies)
   172900    0.035    0.000    0.050    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:374(<genexpr>)
     2660    0.004    0.000    0.049    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2122(embedding)
    16217    0.038    0.000    0.049    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:398(set_truncation_and_padding)
     1330    0.011    0.000    0.048    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:689(_decr_instances)
     1330    0.044    0.000    0.045    0.000 {built-in method fcntl.ioctl}
     2660    0.045    0.000    0.045    0.000 {built-in method torch.embedding}
15960/3990    0.020    0.000    0.040    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:398(__getitem__)
   102424    0.034    0.000    0.034    0.000 {built-in method builtins.getattr}
     3990    0.009    0.000    0.031    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:424(to_tuple)
     2660    0.020    0.000    0.030    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1235(fields)
     1330    0.007    0.000    0.027    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/modeling_utils.py:4103(warn_if_padding_and_no_attention_mask)
     7980    0.019    0.000    0.027    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:272(_is_ascii)
    14630    0.023    0.000    0.026    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:405(__setattr__)
   128194    0.024    0.000    0.024    0.000 {built-in method torch._C._has_torch_function_unary}
     3990    0.008    0.000    0.024    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:63(__iter__)
     1330    0.024    0.000    0.024    0.000 {built-in method torch.arange}
     1330    0.005    0.000    0.023    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:441(status_printer)
     1330    0.008    0.000    0.023    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:666(__new__)
    69160    0.023    0.000    0.023    0.000 {built-in method torch._C._has_torch_function_variadic}
    49210    0.023    0.000    0.023    0.000 {built-in method torch._C._get_cudnn_enabled}
     6650    0.010    0.000    0.022    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:400(format_interval)
    15960    0.022    0.000    0.022    0.000 {built-in method math.sqrt}
    15960    0.022    0.000    0.022    0.000 {method 'type' of 'torch._C._TensorBase' objects}
    15960    0.006    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:428(<genexpr>)
    16217    0.012    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:688(__call__)
    32434    0.014    0.000    0.020    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/__init__.py:513(is_tensor)
     7980    0.012    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:102(acquire)
    65684    0.019    0.000    0.019    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     3990    0.015    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1447(format_dict)
     6650    0.019    0.000    0.019    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1330    0.005    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:682(_get_free_pos)
     7980    0.014    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:106(release)
    19950    0.016    0.000    0.016    0.000 {built-in method builtins.iter}
     9310    0.016    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
10640/7980    0.015    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:259(__getattribute__)
     1330    0.005    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:110(remove)
    31104    0.013    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:242(__getitem__)
    64868    0.016    0.000    0.016    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1128(__setitem__)
    16217    0.006    0.000    0.015    0.000 <frozen abc>:117(__instancecheck__)
   168910    0.015    0.000    0.015    0.000 {built-in method unicodedata.east_asian_width}
     3990    0.012    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:186(__format__)
     1330    0.006    0.000    0.014    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:212(__init__)
     2660    0.003    0.000    0.013    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1287(fp_write)
    32434    0.012    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:538(<listcomp>)
    51055    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
     1330    0.004    0.000    0.012    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:346(<listcomp>)
    17290    0.011    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/_reduction.py:7(get_enum)
     3990    0.005    0.000    0.011    0.000 {method 'remove' of 'set' objects}
     2660    0.004    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:27(__exit__)
     5320    0.003    0.000    0.011    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:110(__enter__)
     2660    0.011    0.000    0.011    0.000 {built-in method now}
     2660    0.003    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1203(pad_token_id)
     5320    0.002    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:113(__exit__)
    16217    0.010    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:1095(__new__)
     1330    0.001    0.000    0.010    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:685(<setcomp>)
    16217    0.009    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
    16217    0.007    0.000    0.009    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2835(_is_valid_text_input)
     5320    0.004    0.000    0.009    0.000 {built-in method builtins.all}
     7980    0.008    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:411(__setitem__)
    17290    0.008    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1250(<genexpr>)
     1330    0.005    0.000    0.008    0.000 <frozen os>:674(__getitem__)
     1330    0.006    0.000    0.008    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:1296(is_torch_fx_proxy)
     3990    0.006    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:153(__init__)
    16217    0.006    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:286(items)
     2660    0.002    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:314(convert_tokens_to_ids)
     1330    0.007    0.000    0.007    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     1330    0.006    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/functools.py:393(__get__)
     2660    0.005    0.000    0.007    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:53(_commit_removals)
     3990    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
    83790    0.006    0.000    0.006    0.000 {built-in method builtins.ord}
     1330    0.005    0.000    0.006    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:501(is_torchdynamo_compiling)
     1330    0.006    0.000    0.006    0.000 {method 'enable_padding' of 'tokenizers.Tokenizer' objects}
     1330    0.003    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:265(_supports_unicode)
        2    0.000    0.000    0.005    0.003 <frozen importlib._bootstrap>:1165(_find_and_load)
        2    0.000    0.000    0.005    0.003 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    16217    0.005    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:540(<listcomp>)
    20207    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
     1330    0.003    0.000    0.005    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/jit/_trace.py:1110(is_tracing)
     2660    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:333(_convert_token_to_id_with_added_voc)
     1330    0.002    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:124(__eq__)
     1330    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/configuration_utils.py:403(use_return_dict)
     1330    0.004    0.000    0.004    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:666(_load_unlocked)
     1330    0.001    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:763(get_lock)
     7980    0.004    0.000    0.004    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    32435    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    17547    0.004    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/import_utils.py:256(is_torch_available)
    32436    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
    32434    0.004    0.000    0.004    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3838(_switch_to_input_mode)
     2660    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:21(__enter__)
     1331    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/_weakrefset.py:85(add)
     7981    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.RLock' objects}
     1330    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:155(__init__)
     5320    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:344(<genexpr>)
    14630    0.003    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:340(<genexpr>)
    31112    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    18620    0.003    0.000    0.003    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     1330    0.002    0.000    0.003    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/container.py:313(__iter__)
    13313    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
    16217    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:90(__init__)
     1330    0.002    0.000    0.003    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:107(<listcomp>)
