         10034608 function calls (9744797 primitive calls) in 619.274 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   207388    0.026    0.000    0.026    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/collections/__init__.py:1128(__setitem__)
    22200    0.014    0.000    0.024    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/backends/__init__.py:38(__get__)
    51847    0.011    0.000    0.024    0.000 <frozen abc>:117(__instancecheck__)
      720    0.005    0.000    0.024    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/wandb/sdk/lib/console_capture.py:146(write_with_callbacks)
       20    0.001    0.000    0.022    0.001 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:952(__init__)
      600    0.007    0.000    0.022    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/modeling_utils.py:5097(warn_if_padding_and_no_attention_mask)
   283160    0.021    0.000    0.021    0.000 {built-in method unicodedata.east_asian_width}
   103694    0.021    0.000    0.021    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:573(<listcomp>)
   132494    0.018    0.000    0.018    0.000 {built-in method torch._C._has_torch_function_unary}
      720    0.018    0.000    0.018    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    51849    0.017    0.000    0.017    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/enum.py:1095(__new__)
   118694    0.017    0.000    0.017    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       20    0.001    0.000    0.016    0.001 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:663(__new__)
       20    0.005    0.000    0.016    0.001 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/utils.py:333(_screen_shape_linux)
    15600    0.005    0.000    0.015    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/container.py:340(__len__)
   140387    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
    51847    0.012    0.000    0.015    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:304(items)
   206791    0.015    0.000    0.015    0.000 {method 'pop' of 'dict' objects}
       20    0.000    0.000    0.014    0.001 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:760(get_lock)
        1    0.000    0.000    0.014    0.014 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:90(__init__)
7200/1800    0.008    0.000    0.014    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:442(__getitem__)
        1    0.000    0.000    0.014    0.014 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:116(create_mp_lock)
        1    0.000    0.000    0.014    0.014 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/multiprocessing/context.py:70(RLock)
      600    0.013    0.000    0.013    0.000 {built-in method torch.arange}
    51847    0.013    0.000    0.013    0.000 {built-in method _abc._abc_instancecheck}
    51847    0.010    0.000    0.013    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2926(_is_valid_text_input)
        1    0.000    0.000    0.013    0.013 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/multiprocessing/synchronize.py:193(__init__)
        1    0.000    0.000    0.013    0.013 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
      600    0.007    0.000    0.013    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:355(_prepare_4d_causal_attention_mask_for_sdpa)
       40    0.001    0.000    0.013    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:1265(close)
     7200    0.013    0.000    0.013    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/modeling_utils.py:5837(__getitem__)
     1200    0.008    0.000    0.013    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/dataclasses.py:1235(fields)
       20    0.011    0.001    0.011    0.001 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.011    0.011 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/multiprocessing/resource_tracker.py:172(register)
        1    0.000    0.000    0.011    0.011 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/multiprocessing/resource_tracker.py:180(_send)
        1    0.000    0.000    0.011    0.011 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/multiprocessing/resource_tracker.py:94(ensure_running)
     1800    0.003    0.000    0.011    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:468(to_tuple)
        1    0.000    0.000    0.011    0.011 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/multiprocessing/util.py:450(spawnv_passfds)
     6600    0.010    0.000    0.011    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:449(__setattr__)
        1    0.011    0.011    0.011    0.011 {built-in method _posixsubprocess.fork_exec}
      700    0.004    0.000    0.010    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:102(acquire)
    22200    0.010    0.000    0.010    0.000 {built-in method torch._C._get_cudnn_enabled}
     9000    0.010    0.000    0.010    0.000 {built-in method torch._C._is_tracing}
    51847    0.010    0.000    0.010    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:575(<listcomp>)
      620    0.009    0.000    0.009    0.000 {built-in method now}
       20    0.008    0.000    0.009    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:686(_decr_instances)
     1260    0.008    0.000    0.008    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:400(format_interval)
     7200    0.002    0.000    0.008    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:472(<genexpr>)
   103694    0.008    0.000    0.008    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3962(_switch_to_input_mode)
    53647    0.008    0.000    0.008    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/import_utils.py:340(is_torch_available)
   106705    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
   103696    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
     1282    0.004    0.000    0.007    0.000 {method 'format' of 'str' objects}
    31200    0.007    0.000    0.007    0.000 {built-in method torch._C._has_torch_function_variadic}
      640    0.006    0.000    0.007    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:1446(format_dict)
     7200    0.007    0.000    0.007    0.000 {built-in method math.sqrt}
    52489    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
      600    0.005    0.000    0.006    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/import_utils.py:1843(is_torch_fx_proxy)
     1800    0.004    0.000    0.006    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/import_utils.py:850(is_torchdynamo_compiling)
     3620    0.005    0.000    0.005    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
      700    0.005    0.000    0.005    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    51847    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
     1280    0.003    0.000    0.004    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/utils.py:273(_is_ascii)
     7800    0.004    0.000    0.004    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/dataclasses.py:1250(<genexpr>)
     1920    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
      600    0.003    0.000    0.003    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     7800    0.003    0.000    0.003    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/_reduction.py:8(get_enum)
     2400    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     3600    0.003    0.000    0.003    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:455(__setitem__)
      640    0.003    0.000    0.003    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:186(__format__)
     1200    0.001    0.000    0.003    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:342(convert_tokens_to_ids)
      600    0.002    0.000    0.003    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:243(_ignore_causal_mask_sdpa)
     8400    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
      599    0.003    0.000    0.003    0.000 {method 'no_padding' of 'tokenizers.Tokenizer' objects}
     3600    0.001    0.000    0.003    0.000 {built-in method builtins.any}
      600    0.001    0.000    0.003    0.000 /Users/erikzeiner/currentGit/surprisal_internal_layers/src/run_gpt2.py:107(<listcomp>)
      600    0.000    0.000    0.002    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/configuration_utils.py:333(use_return_dict)
      700    0.001    0.000    0.002    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:106(release)
     8400    0.002    0.000    0.002    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1092(<genexpr>)
      3/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1165(_find_and_load)
      3/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      640    0.001    0.000    0.002    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:153(__init__)
       20    0.002    0.000    0.002    0.000 /Users/erikzeiner/currentGit/surprisal_internal_layers/src/run_gpt2.py:147(<listcomp>)
      3/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
      600    0.002    0.000    0.002    0.000 {method 'enable_padding' of 'tokenizers.Tokenizer' objects}
     1200    0.001    0.000    0.002    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:358(_convert_token_to_id_with_added_voc)
      3/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:934(exec_module)
     7200    0.002    0.000    0.002    0.000 {built-in method _operator.index}
      701    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.RLock' objects}
     7203    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     1800    0.001    0.000    0.002    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/compiler/__init__.py:380(is_compiling)
     2393    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1286    0.001    0.000    0.001    0.000 {built-in method builtins.max}
    10800    0.001    0.000    0.001    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/_jit_internal.py:101(is_scripting)
     6600    0.001    0.000    0.001    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:384(<genexpr>)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     1200    0.001    0.000    0.001    0.000 {method 'token_to_id' of 'tokenizers.Tokenizer' objects}
     2400    0.001    0.000    0.001    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:388(<genexpr>)
     2440    0.001    0.000    0.001    0.000 {built-in method time.time}
      700    0.001    0.000    0.001    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
    13440    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     8400    0.001    0.000    0.001    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.001    0.001 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/_monitor.py:30(__init__)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
